C:\Users\Clon\AppData\Local\Temporary Projects\App20_Fernandez_Antoni_Operaciones_Matematicas\bin\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.exe
C:\Users\Clon\AppData\Local\Temporary Projects\App20_Fernandez_Antoni_Operaciones_Matematicas\bin\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.pdb
C:\Users\Clon\AppData\Local\Temporary Projects\App20_Fernandez_Antoni_Operaciones_Matematicas\bin\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.xml
C:\Users\Clon\AppData\Local\Temporary Projects\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.frm_operaciones.resources
C:\Users\Clon\AppData\Local\Temporary Projects\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.Resources.resources
C:\Users\Clon\AppData\Local\Temporary Projects\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.vbproj.GenerateResource.Cache
C:\Users\Clon\AppData\Local\Temporary Projects\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.exe
C:\Users\Clon\AppData\Local\Temporary Projects\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.xml
C:\Users\Clon\AppData\Local\Temporary Projects\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.pdb
D:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.exe
D:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.xml
D:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.pdb
D:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\bin\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.exe
D:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\bin\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.pdb
D:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\bin\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.xml
D:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.frm_operaciones.resources
D:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.Resources.resources
D:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.vbproj.GenerateResource.Cache
G:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.exe
G:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.xml
G:\2DO BACHI B\App20_Fernandez_Antoni_Operaciones_Matematicas\App20_Fernandez_Antoni_Operaciones_Matematicas\obj\x86\Debug\App20_Fernandez_Antoni_Operaciones_Matematicas.pdb
