C:\Users\Clon\AppData\Local\Temporary Projects\App17_Antoni_Fernandez_Descuento\bin\Debug\App17_Antoni_Fernandez_Descuento.exe
C:\Users\Clon\AppData\Local\Temporary Projects\App17_Antoni_Fernandez_Descuento\bin\Debug\App17_Antoni_Fernandez_Descuento.pdb
C:\Users\Clon\AppData\Local\Temporary Projects\App17_Antoni_Fernandez_Descuento\bin\Debug\App17_Antoni_Fernandez_Descuento.xml
C:\Users\Clon\AppData\Local\Temporary Projects\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.frm_descuento.resources
C:\Users\Clon\AppData\Local\Temporary Projects\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.Resources.resources
C:\Users\Clon\AppData\Local\Temporary Projects\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.vbproj.GenerateResource.Cache
C:\Users\Clon\AppData\Local\Temporary Projects\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.exe
C:\Users\Clon\AppData\Local\Temporary Projects\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.xml
C:\Users\Clon\AppData\Local\Temporary Projects\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.pdb
D:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.exe
D:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.xml
D:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.pdb
D:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\bin\Debug\App17_Antoni_Fernandez_Descuento.exe
D:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\bin\Debug\App17_Antoni_Fernandez_Descuento.pdb
D:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\bin\Debug\App17_Antoni_Fernandez_Descuento.xml
D:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.frm_descuento.resources
D:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.Resources.resources
D:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.vbproj.GenerateResource.Cache
F:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.exe
F:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.xml
F:\2DO BACHI B\App17_Antoni_Fernandez_Descuento\App17_Antoni_Fernandez_Descuento\obj\x86\Debug\App17_Antoni_Fernandez_Descuento.pdb
